cityname,costtocomplete,low_poverty,moderatelow_poverty,moderate_poverty,moderatehigh_poverty,high_poverty,highest_poverty,unknown_poverty,total_projects,avg_household_salary,corr_salary_highestpoverty
Alameda,12302.28,2,2,2,2,0,0,0,8,76439,-0.2497957
Albany,3385.08,3,0,0,0,0,0,0,3,78769,corr_costtocomplete_highestpoverty
American Canyon,0,0,0,0,0,0,0,0,0,81955,0.442397099
Antioch,27139.95,0,0,5,19,2,8,0,34,65770,corr_salary_highpoverty
Atherton,0,0,0,0,0,0,0,0,0,250001,-0.255583975
Belmont,5438.42,10,0,0,0,0,0,0,10,106287,corr_costtocomplete_highpoverty
Belvedere,0,0,0,0,0,0,0,0,0,166250,0.413262305
Benicia,7150.92,3,5,0,0,0,0,0,8,89094,corr_highestpov_totalproj
Berkeley,18144.34,0,22,1,3,0,0,0,26,65283,0.489193827
Brentwood,11523.6,6,4,0,2,0,0,0,12,88697,corr_highpov_totalproj
Brisbane,0,0,0,0,0,0,0,0,0,80233,0.559858251
Burlingame,1083.4,3,0,0,0,0,0,0,3,90890,corr_lowpov_salary
Calistoga,0,0,0,0,0,0,0,0,0,52131,0.055973582
Campbell,0,0,0,0,0,0,0,0,0,91269,corr_totalproj_costtocomplete
Clayton,14776.6,19,0,0,0,0,0,0,19,131136,0.947743485
Cloverdale,0,0,0,0,0,0,0,0,0,59120,corr_lowpov_costtocomplete
Colma,0,0,0,0,0,0,0,0,0,88438,0.603307928
Concord,26611.24,7,5,0,20,5,13,0,50,67122,corr_costtocomplete_salary
Corte Madera,0,0,0,0,0,0,0,0,0,113279,-0.256384851
Cotati,1463.1,0,0,0,3,0,0,0,3,59808,corr_salary_totalproj
Cupertino,99.65,1,0,0,0,0,0,0,1,134872,-0.292416745
Daly City,8266.81,1,1,1,13,1,0,0,17,74489,
Danville,30718.34,20,0,0,0,0,0,0,20,140616,
Dixon,1096.23,0,1,1,0,0,0,0,2,66818,
Dublin,16169.74,19,0,0,0,0,0,0,19,114699,
East Palo Alto,21437.47,0,0,0,0,0,23,0,23,52716,
El Cerrito,9935.4,4,3,0,8,0,0,0,15,88380,
Emeryville,994.62,0,0,0,1,0,0,0,1,69329,
Fairfax,454.82,1,0,0,0,0,0,0,1,93354,
Fairfield,27023.86,0,16,0,2,0,15,0,33,66190,
Foster City,0,0,0,0,0,0,0,0,0,114651,
Fremont,34197.53,41,5,3,1,0,0,0,50,103591,
Gilroy,9405.53,0,3,8,2,1,0,0,14,81056,
Half Moon Bay,0,0,0,0,0,0,0,0,0,103239,
Hayward,34049.53,0,1,1,37,11,0,0,50,62691,
Healdsburg,0,0,0,0,0,0,0,0,0,58176,
Hercules,16210.6,0,6,0,0,0,0,3,9,100267,
Hillsborough,0,0,0,0,0,0,0,0,0,250001,
Lafayette,0,0,0,0,0,0,0,0,0,138073,
Larkspur,0,0,0,0,0,0,0,0,0,82568,
Livermore,38009.6,26,11,11,0,2,0,0,50,99683,
Los Altos,233.25,1,0,0,0,0,0,0,1,157500,
Los Altos Hills,0,0,0,0,0,0,0,0,0,224271,
Los Gatos,0,0,0,0,0,0,0,0,0,122860,
Martinez,21526.75,7,9,5,0,0,0,0,21,85736,
Menlo Park,31500,0,0,0,0,0,29,0,29,115650,
Mill Valley,0,0,0,0,0,0,0,0,0,132192,
Millbrae,0,0,0,0,0,0,0,0,0,91846,
Milpitas,4966.76,1,5,0,0,0,0,0,6,99072,
Monte Sereno,0,0,0,0,0,0,0,0,0,187115,
Moraga,0,0,0,0,0,0,0,0,0,132651,
Morgan Hill,2069.59,0,1,0,0,3,0,0,4,96232,
Mountain View,3488.46,0,1,1,1,0,2,0,5,100028,
Napa,10790.23,5,0,3,0,1,0,0,9,64058,
Newark,7330.28,1,0,0,8,0,0,0,9,86251,
Novato,5267.12,1,2,1,2,0,0,0,6,76609,
Oakland,31096.3,0,1,2,7,15,25,0,50,52962,
Oakley,44467.36,0,10,35,5,0,0,0,50,78597,
Orinda,127.2,1,0,0,0,0,0,0,1,166866,
Pacifica,3554.33,1,0,0,0,0,0,1,2,96875,
Palo Alto,0,0,0,0,0,0,0,0,0,126771,
Petaluma,1135.49,0,0,1,0,1,0,0,2,80590,
Piedmont,1305.48,1,0,0,0,0,0,0,1,212222,
Pinole,9483.55,0,2,3,7,0,0,0,12,74379,
Pittsburg,15808.61,0,0,0,1,15,0,0,16,60376,
Pleasant Hill,19151.26,9,15,3,0,4,0,0,31,81566,
Pleasanton,41440.31,39,0,0,0,0,0,0,39,123608,
Portola Valley,0,0,0,0,0,0,0,0,0,182381,
Redwood City,2628.35,0,1,0,0,0,0,0,1,81955,
Richmond,39234.94,1,1,0,8,22,17,0,49,54857,
Rio Vista,1047.14,0,2,0,0,0,0,0,2,62616,
Rohnert Park,172.75,0,0,0,0,1,0,0,1,57557,
Ross,0,0,0,0,0,0,0,0,0,186477,
San Anselmo,0,0,0,0,0,0,0,0,0,100681,
San Bruno,6750.05,0,2,1,0,0,0,0,3,81420,
San Carlos,2020.91,1,0,0,0,0,0,0,1,125747,
San Francisco,27881.14,0,2,8,11,16,13,0,50,78378,
San Jose,28065.22,3,3,5,10,25,4,0,50,83787,
San Leandro,28936.22,0,3,0,18,2,4,2,29,62279,
San Mateo,11393.52,0,5,4,3,0,0,0,12,90087,
San Pablo,23074.49,0,0,0,2,3,19,1,25,42746,
San Rafael,17090.54,1,0,0,2,7,8,0,18,75668,
San Ramon,48804,46,0,0,0,0,0,0,46,129062,
Santa Clara,4951.84,1,0,4,2,1,0,0,8,93840,
Santa Rosa,18434.43,2,0,4,4,10,7,0,27,60758,
Saratoga,366.05,2,0,0,0,0,0,0,2,167917,
Sausalito,572.65,0,0,1,0,0,0,0,1,111702,
Sebastopol,621.67,1,0,0,0,0,0,0,1,52326,
Sonoma,1449.34,0,0,1,1,0,0,0,2,66951,
South San Francisco,873.25,1,0,0,0,0,0,0,1,78101,
St. Helena,0,0,0,0,0,0,0,0,0,78421,
Suisun City,3787.85,0,0,0,2,1,0,0,3,71306,
Sunnyvale,5864.74,1,2,0,9,0,0,0,12,103257,
Tiburon,0,0,0,0,0,0,0,0,0,130661,
Union City,33317.36,1,7,10,7,0,0,0,25,82564,
Vacaville,909.74,0,1,0,0,1,0,0,2,74207,
Vallejo,5431.39,1,0,0,3,3,5,0,12,58472,
Walnut Creek,48571.04,50,0,0,0,0,0,0,50,80399,
Windsor,0,0,0,0,0,0,0,0,0,81442,
Woodside,0,0,0,0,0,0,0,0,0,206528,
Yountville,0,0,0,0,0,0,0,0,0,65568,